date,rf_rate_cad
2012/10/12,0
2012/10/15,0
2012/10/16,0
2012/10/17,0
2012/10/18,0
2012/10/19,0
2012/10/22,0
2012/10/23,0
2012/10/24,0
2012/10/25,0
2012/10/26,0
2012/10/31,0
2012/11/1,0
2012/11/2,0
2012/11/5,0
2012/11/6,0
2012/11/7,0
2012/11/8,0
2012/11/9,0
2012/11/12,0
2012/11/13,0
2012/11/14,0
2012/11/15,0
2012/11/16,0
2012/11/19,0
2012/11/20,0
2012/11/21,0
2012/11/23,0
2012/11/26,0
2012/11/27,0
2012/11/28,0
2012/11/29,0
2012/11/30,0
2012/12/3,9.94E-06
2012/12/4,9.93E-06
2012/12/5,9.92E-06
2012/12/6,9.91E-06
2012/12/7,9.91E-06
2012/12/10,9.86E-06
2012/12/11,9.86E-06
2012/12/12,9.85E-06
2012/12/13,9.84E-06
2012/12/14,9.84E-06
2012/12/17,9.84E-06
2012/12/18,9.86E-06
2012/12/19,9.89E-06
2012/12/20,9.87E-06
2012/12/21,9.87E-06
2012/12/24,9.93E-06
2012/12/26,9.94E-06
2012/12/27,9.95E-06
2012/12/28,9.95E-06
2012/12/31,9.92E-06
2013/1/2,0
2013/1/3,0
2013/1/4,0
2013/1/7,0
2013/1/8,0
2013/1/9,0
2013/1/10,0
2013/1/11,0
2013/1/14,0
2013/1/15,0
2013/1/16,0
2013/1/17,0
2013/1/18,0
2013/1/22,0
2013/1/23,0
2013/1/24,0
2013/1/25,0
2013/1/28,0
2013/1/29,0
2013/1/30,0
2013/1/31,0
2013/2/1,0
2013/2/4,0
2013/2/5,0
2013/2/6,0
2013/2/7,0
2013/2/8,0
2013/2/11,0
2013/2/12,0
2013/2/13,0
2013/2/14,0
2013/2/15,0
2013/2/19,0
2013/2/20,0
2013/2/21,0
2013/2/22,0
2013/2/25,0
2013/2/26,0
2013/2/27,0
2013/2/28,0
2013/3/1,0
2013/3/4,0
2013/3/5,0
2013/3/6,0
2013/3/7,0
2013/3/8,0
2013/3/11,0
2013/3/12,0
2013/3/13,0
2013/3/14,0
2013/3/15,0
2013/3/18,0
2013/3/19,0
2013/3/20,0
2013/3/21,0
2013/3/22,0
2013/3/25,0
2013/3/26,0
2013/3/27,0
2013/3/28,0
2013/4/1,0
2013/4/2,0
2013/4/3,0
2013/4/4,0
2013/4/5,0
2013/4/8,0
2013/4/9,0
2013/4/10,0
2013/4/11,0
2013/4/12,0
2013/4/15,0
2013/4/16,0
2013/4/17,0
2013/4/18,0
2013/4/19,0
2013/4/22,0
2013/4/23,0
2013/4/24,0
2013/4/25,0
2013/4/26,0
2013/4/29,0
2013/4/30,0
2013/5/1,0
2013/5/2,0
2013/5/3,0
2013/5/6,0
2013/5/7,0
2013/5/8,0
2013/5/9,0
2013/5/10,0
2013/5/13,0
2013/5/14,0
2013/5/15,0
2013/5/16,0
2013/5/17,0
2013/5/20,0
2013/5/21,0
2013/5/22,0
2013/5/23,0
2013/5/24,0
2013/5/28,0
2013/5/29,0
2013/5/30,0
2013/5/31,0
2013/6/3,0
2013/6/4,0
2013/6/5,0
2013/6/6,0
2013/6/7,0
2013/6/10,0
2013/6/11,0
2013/6/12,0
2013/6/13,0
2013/6/14,0
2013/6/17,0
2013/6/18,0
2013/6/19,0
2013/6/20,0
2013/6/21,0
2013/6/24,0
2013/6/25,0
2013/6/26,0
2013/6/27,0
2013/6/28,0
2013/7/1,0
2013/7/2,0
2013/7/3,0
2013/7/5,0
2013/7/8,0
2013/7/9,0
2013/7/10,0
2013/7/11,0
2013/7/12,0
2013/7/15,0
2013/7/16,0
2013/7/17,0
2013/7/18,0
2013/7/19,0
2013/7/22,0
2013/7/23,0
2013/7/24,0
2013/7/25,0
2013/7/26,0
2013/7/29,0
2013/7/30,0
2013/7/31,0
2013/8/1,0
2013/8/2,0
2013/8/5,0
2013/8/6,0
2013/8/7,0
2013/8/8,0
2013/8/9,0
2013/8/12,0
2013/8/13,0
2013/8/14,0
2013/8/15,0
2013/8/16,0
2013/8/19,0
2013/8/20,0
2013/8/21,0
2013/8/22,0
2013/8/23,0
2013/8/26,0
2013/8/27,0
2013/8/28,0
2013/8/29,0
2013/8/30,0
2013/9/3,0
2013/9/4,0
2013/9/5,0
2013/9/6,0
2013/9/9,0
2013/9/10,0
2013/9/11,0
2013/9/12,0
2013/9/13,0
2013/9/16,0
2013/9/17,0
2013/9/18,0
2013/9/19,0
2013/9/20,0
2013/9/23,0
2013/9/24,0
2013/9/25,0
2013/9/26,0
2013/9/27,0
2013/9/30,0
2013/10/1,0
2013/10/2,0
2013/10/3,0
2013/10/4,0
2013/10/7,0
2013/10/8,0
2013/10/9,0
2013/10/10,0
2013/10/11,0
2013/10/14,0
2013/10/15,0
2013/10/16,0
2013/10/17,0
2013/10/18,0
2013/10/21,0
2013/10/22,0
2013/10/23,0
2013/10/24,0
2013/10/25,0
2013/10/28,0
2013/10/29,0
2013/10/30,0
2013/10/31,0
2013/11/1,0
2013/11/4,0
2013/11/5,0
2013/11/6,0
2013/11/7,0
2013/11/8,0
2013/11/11,0
2013/11/12,0
2013/11/13,0
2013/11/14,0
2013/11/15,0
2013/11/18,0
2013/11/19,0
2013/11/20,0
2013/11/21,0
2013/11/22,0
2013/11/25,0
2013/11/26,0
2013/11/27,0
2013/11/29,0
2013/12/2,0
2013/12/3,0
2013/12/4,0
2013/12/5,0
2013/12/6,0
2013/12/9,0
2013/12/10,0
2013/12/11,0
2013/12/12,0
2013/12/13,0
2013/12/16,0
2013/12/17,0
2013/12/18,0
2013/12/19,0
2013/12/20,0
2013/12/23,0
2013/12/24,0
2013/12/26,0
2013/12/27,0
2013/12/30,0
2013/12/31,0
2014/1/2,0
2014/1/3,0
2014/1/6,0
2014/1/7,0
2014/1/8,0
2014/1/9,0
2014/1/10,0
2014/1/13,0
2014/1/14,0
2014/1/15,0
2014/1/16,0
2014/1/17,0
2014/1/21,0
2014/1/22,0
2014/1/23,0
2014/1/24,0
2014/1/27,0
2014/1/28,0
2014/1/29,0
2014/1/30,0
2014/1/31,0
2014/2/3,0
2014/2/4,0
2014/2/5,0
2014/2/6,0
2014/2/7,0
2014/2/10,0
2014/2/11,0
2014/2/12,0
2014/2/13,0
2014/2/14,0
2014/2/18,0
2014/2/19,0
2014/2/20,0
2014/2/21,0
2014/2/24,0
2014/2/25,0
2014/2/26,0
2014/2/27,0
2014/2/28,0
2014/3/3,0
2014/3/4,0
2014/3/5,0
2014/3/6,0
2014/3/7,0
2014/3/10,0
2014/3/11,0
2014/3/12,0
2014/3/13,0
2014/3/14,0
2014/3/17,0
2014/3/18,0
2014/3/19,0
2014/3/20,0
2014/3/21,0
2014/3/24,0
2014/3/25,0
2014/3/26,0
2014/3/27,0
2014/3/28,0
2014/3/31,0
2014/4/1,0
2014/4/2,0
2014/4/3,0
2014/4/4,0
2014/4/7,0
2014/4/8,0
2014/4/9,0
2014/4/10,0
2014/4/11,0
2014/4/14,0
2014/4/15,0
2014/4/16,0
2014/4/17,0
2014/4/21,0
2014/4/22,0
2014/4/23,0
2014/4/24,0
2014/4/25,0
2014/4/28,0
2014/4/29,0
2014/4/30,0
2014/5/1,0
2014/5/2,0
2014/5/5,0
2014/5/6,0
2014/5/7,0
2014/5/8,0
2014/5/9,0
2014/5/12,0
2014/5/13,0
2014/5/14,0
2014/5/15,0
2014/5/16,0
2014/5/19,0
2014/5/20,0
2014/5/21,0
2014/5/22,0
2014/5/23,0
2014/5/27,0
2014/5/28,0
2014/5/29,0
2014/5/30,0
2014/6/2,0
2014/6/3,0
2014/6/4,0
2014/6/5,0
2014/6/6,0
2014/6/9,0
2014/6/10,0
2014/6/11,0
2014/6/12,0
2014/6/13,0
2014/6/16,0
2014/6/17,0
2014/6/18,0
2014/6/19,0
2014/6/20,0
2014/6/23,0
2014/6/24,0
2014/6/25,0
2014/6/26,0
2014/6/27,0
2014/6/30,0
2014/7/1,0
2014/7/2,0
2014/7/3,0
2014/7/7,0
2014/7/8,0
2014/7/9,0
2014/7/10,0
2014/7/11,0
2014/7/14,0
2014/7/15,0
2014/7/16,0
2014/7/17,0
2014/7/18,0
2014/7/21,0
2014/7/22,0
2014/7/23,0
2014/7/24,0
2014/7/25,0
2014/7/28,0
2014/7/29,0
2014/7/30,0
2014/7/31,0
2014/8/1,0
2014/8/4,0
2014/8/5,0
2014/8/6,0
2014/8/7,0
2014/8/8,0
2014/8/11,0
2014/8/12,0
2014/8/13,0
2014/8/14,0
2014/8/15,0
2014/8/18,0
2014/8/19,0
2014/8/20,0
2014/8/21,0
2014/8/22,0
2014/8/25,0
2014/8/26,0
2014/8/27,0
2014/8/28,0
2014/8/29,0
2014/9/2,0
2014/9/3,0
2014/9/4,0
2014/9/5,0
2014/9/8,0
2014/9/9,0
2014/9/10,0
2014/9/11,0
2014/9/12,0
2014/9/15,0
2014/9/16,0
2014/9/17,0
2014/9/18,0
2014/9/19,0
2014/9/22,0
2014/9/23,0
2014/9/24,0
2014/9/25,0
2014/9/26,0
2014/9/29,0
2014/9/30,0
2014/10/1,0
2014/10/2,0
2014/10/3,0
2014/10/6,0
2014/10/7,0
2014/10/8,0
2014/10/9,0
2014/10/10,0
2014/10/13,0
2014/10/14,0
2014/10/15,0
2014/10/16,0
2014/10/17,0
2014/10/20,0
2014/10/21,0
2014/10/22,0
2014/10/23,0
2014/10/24,0
2014/10/27,0
2014/10/28,0
2014/10/29,0
2014/10/30,0
2014/10/31,0
2014/11/3,0
2014/11/4,0
2014/11/5,0
2014/11/6,0
2014/11/7,0
2014/11/10,0
2014/11/11,0
2014/11/12,0
2014/11/13,0
2014/11/14,0
2014/11/17,0
2014/11/18,0
2014/11/19,0
2014/11/20,0
2014/11/21,0
2014/11/24,0
2014/11/25,0
2014/11/26,0
2014/11/28,0
2014/12/1,0
2014/12/2,0
2014/12/3,0
2014/12/4,0
2014/12/5,0
2014/12/8,0
2014/12/9,0
2014/12/10,0
2014/12/11,0
2014/12/12,0
2014/12/15,0
2014/12/16,0
2014/12/17,0
2014/12/18,0
2014/12/19,0
2014/12/22,0
2014/12/23,0
2014/12/24,0
2014/12/26,0
2014/12/29,0
2014/12/30,0
2014/12/31,0
2015/1/2,0
2015/1/5,0
2015/1/6,0
2015/1/7,0
2015/1/8,0
2015/1/9,0
2015/1/12,0
2015/1/13,0
2015/1/14,0
2015/1/15,0
2015/1/16,0
2015/1/20,0
2015/1/21,0
2015/1/22,0
2015/1/23,0
2015/1/26,0
2015/1/27,0
2015/1/28,0
2015/1/29,0
2015/1/30,0
2015/2/2,0
2015/2/3,0
2015/2/4,0
2015/2/5,0
2015/2/6,0
2015/2/9,0
2015/2/10,0
2015/2/11,0
2015/2/12,0
2015/2/13,0
2015/2/17,0
2015/2/18,0
2015/2/19,0
2015/2/20,0
2015/2/23,0
2015/2/24,0
2015/2/25,0
2015/2/26,0
2015/2/27,0
2015/3/2,0
2015/3/3,0
2015/3/4,0
2015/3/5,0
2015/3/6,0
2015/3/9,0
2015/3/10,0
2015/3/11,0
2015/3/12,0
2015/3/13,0
2015/3/16,0
2015/3/17,0
2015/3/18,0
2015/3/19,0
2015/3/20,0
2015/3/23,0
2015/3/24,0
2015/3/25,0
2015/3/26,0
2015/3/27,0
2015/3/30,0
2015/3/31,0
2015/4/1,0
2015/4/2,0
2015/4/6,0
2015/4/7,0
2015/4/8,0
2015/4/9,0
2015/4/10,0
2015/4/13,0
2015/4/14,0
2015/4/15,0
2015/4/16,0
2015/4/17,0
2015/4/20,0
2015/4/21,0
2015/4/22,0
2015/4/23,0
2015/4/24,0
2015/4/27,0
2015/4/28,0
2015/4/29,0
2015/4/30,0
2015/5/1,0
2015/5/4,0
2015/5/5,0
2015/5/6,0
2015/5/7,0
2015/5/8,0
2015/5/11,0
2015/5/12,0
2015/5/13,0
2015/5/14,0
2015/5/15,0
2015/5/18,0
2015/5/19,0
2015/5/20,0
2015/5/21,0
2015/5/22,0
2015/5/26,0
2015/5/27,0
2015/5/28,0
2015/5/29,0
2015/6/1,0
2015/6/2,0
2015/6/3,0
2015/6/4,0
2015/6/5,0
2015/6/8,0
2015/6/9,0
2015/6/10,0
2015/6/11,0
2015/6/12,0
2015/6/15,0
2015/6/16,0
2015/6/17,0
2015/6/18,0
2015/6/19,0
2015/6/22,0
2015/6/23,0
2015/6/24,0
2015/6/25,0
2015/6/26,0
2015/6/29,0
2015/6/30,0
2015/7/1,0
2015/7/2,0
2015/7/6,0
2015/7/7,0
2015/7/8,0
2015/7/9,0
2015/7/10,0
2015/7/13,0
2015/7/14,0
2015/7/15,0
2015/7/16,0
2015/7/17,0
2015/7/20,0
2015/7/21,0
2015/7/22,0
2015/7/23,0
2015/7/24,0
2015/7/27,0
2015/7/28,0
2015/7/29,0
2015/7/30,0
2015/7/31,0
2015/8/3,0
2015/8/4,0
2015/8/5,0
2015/8/6,0
2015/8/7,0
2015/8/10,0
2015/8/11,0
2015/8/12,0
2015/8/13,0
2015/8/14,0
2015/8/17,0
2015/8/18,0
2015/8/19,0
2015/8/20,0
2015/8/21,0
2015/8/24,0
2015/8/25,0
2015/8/26,0
2015/8/27,0
2015/8/28,0
2015/8/31,0
2015/9/1,0
2015/9/2,0
2015/9/3,0
2015/9/4,0
2015/9/8,0
2015/9/9,0
2015/9/10,0
2015/9/11,0
2015/9/14,0
2015/9/15,0
2015/9/16,0
2015/9/17,0
2015/9/18,0
2015/9/21,0
2015/9/22,0
2015/9/23,0
2015/9/24,0
2015/9/25,0
2015/9/28,0
2015/9/29,0
2015/9/30,0
2015/10/1,0
2015/10/2,0
2015/10/5,0
2015/10/6,0
2015/10/7,0
2015/10/8,0
2015/10/9,0
2015/10/12,0
2015/10/13,0
2015/10/14,0
2015/10/15,0
2015/10/16,0
2015/10/19,0
2015/10/20,0
2015/10/21,0
2015/10/22,0
2015/10/23,0
2015/10/26,0
2015/10/27,0
2015/10/28,0
2015/10/29,0
2015/10/30,0
2015/11/2,0
2015/11/3,0
2015/11/4,0
2015/11/5,0
2015/11/6,0
2015/11/9,0
2015/11/10,0
2015/11/11,0
2015/11/12,0
2015/11/13,0
2015/11/16,0
2015/11/17,0
2015/11/18,0
2015/11/19,0
2015/11/20,0
2015/11/23,0
2015/11/24,0
2015/11/25,0
2015/11/27,0
2015/11/30,0
2015/12/1,0
2015/12/2,0
2015/12/3,0
2015/12/4,0
2015/12/7,0
2015/12/8,0
2015/12/9,0
2015/12/10,0
2015/12/11,0
2015/12/14,0
2015/12/15,0
2015/12/16,0
2015/12/17,0
2015/12/18,0
2015/12/21,0
2015/12/22,0
2015/12/23,0
2015/12/24,0
2015/12/28,0
2015/12/29,0
2015/12/30,0
2015/12/31,0
2016/1/4,0
2016/1/5,0
2016/1/6,0
2016/1/7,0
2016/1/8,0
2016/1/11,0
2016/1/12,0
2016/1/13,0
2016/1/14,0
2016/1/15,0
2016/1/19,0
2016/1/20,0
2016/1/21,0
2016/1/22,0
2016/1/25,0
2016/1/26,0
2016/1/27,0
2016/1/28,0
2016/1/29,0
2016/2/1,1.40E-05
2016/2/2,1.41E-05
2016/2/3,1.38E-05
2016/2/4,1.38E-05
2016/2/5,1.38E-05
2016/2/8,1.39E-05
2016/2/9,1.39E-05
2016/2/10,1.39E-05
2016/2/11,1.39E-05
2016/2/12,1.39E-05
2016/2/16,1.39E-05
2016/2/17,1.37E-05
2016/2/18,1.37E-05
2016/2/19,1.37E-05
2016/2/22,1.37E-05
2016/2/23,1.38E-05
2016/2/24,1.37E-05
2016/2/25,1.35E-05
2016/2/26,1.35E-05
2016/2/29,1.35E-05
2016/3/1,1.34E-05
2016/3/2,1.34E-05
2016/3/3,1.34E-05
2016/3/4,1.34E-05
2016/3/7,1.33E-05
2016/3/8,1.34E-05
2016/3/9,1.32E-05
2016/3/10,1.33E-05
2016/3/11,1.33E-05
2016/3/14,1.33E-05
2016/3/15,1.34E-05
2016/3/16,1.31E-05
2016/3/17,1.30E-05
2016/3/18,1.30E-05
2016/3/21,1.31E-05
2016/3/22,1.31E-05
2016/3/23,1.32E-05
2016/3/24,1.33E-05
2016/3/28,1.32E-05
2016/3/29,1.31E-05
2016/3/30,1.30E-05
2016/3/31,1.30E-05
2016/4/1,0
2016/4/4,0
2016/4/5,0
2016/4/6,0
2016/4/7,0
2016/4/8,0
2016/4/11,0
2016/4/12,0
2016/4/13,0
2016/4/14,0
2016/4/15,0
2016/4/18,0
2016/4/19,0
2016/4/20,0
2016/4/21,0
2016/4/22,0
2016/4/25,0
2016/4/26,0
2016/4/27,0
2016/4/28,0
2016/4/29,0
2016/5/2,1.25E-05
2016/5/3,1.27E-05
2016/5/4,1.29E-05
2016/5/5,1.29E-05
2016/5/6,1.29E-05
2016/5/9,1.30E-05
2016/5/10,1.29E-05
2016/5/11,1.29E-05
2016/5/12,1.28E-05
2016/5/13,1.28E-05
2016/5/16,1.29E-05
2016/5/17,1.29E-05
2016/5/18,1.30E-05
2016/5/19,1.31E-05
2016/5/20,1.31E-05
2016/5/23,1.31E-05
2016/5/24,1.31E-05
2016/5/25,1.30E-05
2016/5/26,1.30E-05
2016/5/27,1.30E-05
2016/5/31,1.31E-05
2016/6/1,1.31E-05
2016/6/2,1.31E-05
2016/6/3,1.31E-05
2016/6/6,1.28E-05
2016/6/7,1.28E-05
2016/6/8,1.27E-05
2016/6/9,1.27E-05
2016/6/10,1.27E-05
2016/6/13,1.28E-05
2016/6/14,1.29E-05
2016/6/15,1.29E-05
2016/6/16,1.29E-05
2016/6/17,1.29E-05
2016/6/20,1.28E-05
2016/6/21,1.28E-05
2016/6/22,1.28E-05
2016/6/23,1.28E-05
2016/6/24,1.28E-05
2016/6/27,1.31E-05
2016/6/28,1.30E-05
2016/6/29,1.29E-05
2016/6/30,1.30E-05
2016/7/1,1.30E-05
2016/7/5,1.30E-05
2016/7/6,1.30E-05
2016/7/7,1.30E-05
2016/7/8,1.30E-05
2016/7/11,1.31E-05
2016/7/12,1.31E-05
2016/7/13,1.30E-05
2016/7/14,1.29E-05
2016/7/15,1.29E-05
2016/7/18,1.30E-05
2016/7/19,1.30E-05
2016/7/20,1.31E-05
2016/7/21,1.31E-05
2016/7/22,1.31E-05
2016/7/25,1.32E-05
2016/7/26,1.32E-05
2016/7/27,1.31E-05
2016/7/28,1.32E-05
2016/7/29,1.32E-05
2016/8/1,1.31E-05
2016/8/2,1.31E-05
2016/8/3,1.31E-05
2016/8/4,1.30E-05
2016/8/5,1.30E-05
2016/8/8,1.32E-05
2016/8/9,1.31E-05
2016/8/10,1.31E-05
2016/8/11,1.30E-05
2016/8/12,1.30E-05
2016/8/15,1.29E-05
2016/8/16,1.29E-05
2016/8/17,1.28E-05
2016/8/18,1.28E-05
2016/8/19,1.28E-05
2016/8/22,1.29E-05
2016/8/23,1.29E-05
2016/8/24,1.29E-05
2016/8/25,1.29E-05
2016/8/26,1.29E-05
2016/8/29,1.30E-05
2016/8/30,1.31E-05
2016/8/31,1.31E-05
2016/9/1,1.31E-05
2016/9/2,1.31E-05
2016/9/6,1.28E-05
2016/9/7,1.29E-05
2016/9/8,1.29E-05
2016/9/9,1.29E-05
2016/9/12,1.30E-05
2016/9/13,1.32E-05
2016/9/14,1.32E-05
2016/9/15,1.32E-05
2016/9/16,1.32E-05
2016/9/19,1.32E-05
2016/9/20,1.32E-05
2016/9/21,1.31E-05
2016/9/22,1.30E-05
2016/9/23,1.30E-05
2016/9/26,1.32E-05
2016/9/27,1.32E-05
2016/9/28,1.31E-05
2016/9/29,1.32E-05
2016/9/30,1.32E-05
2016/10/3,1.31E-05
2016/10/4,1.32E-05
2016/10/5,1.32E-05
2016/10/6,1.32E-05
2016/10/7,1.32E-05
2016/10/10,1.32E-05
2016/10/11,1.32E-05
2016/10/12,1.33E-05
2016/10/13,1.32E-05
2016/10/14,1.32E-05
2016/10/17,1.31E-05
2016/10/18,1.31E-05
2016/10/19,1.31E-05
2016/10/20,1.32E-05
2016/10/21,1.32E-05
2016/10/24,1.33E-05
2016/10/25,1.34E-05
2016/10/26,1.34E-05
2016/10/27,1.34E-05
2016/10/28,1.34E-05
2016/10/31,1.34E-05
2016/11/1,1.34E-05
2016/11/2,1.34E-05
2016/11/3,1.34E-05
2016/11/4,1.34E-05
2016/11/7,1.34E-05
2016/11/8,1.33E-05
2016/11/9,1.34E-05
2016/11/10,1.35E-05
2016/11/11,1.35E-05
2016/11/14,1.35E-05
2016/11/15,1.35E-05
2016/11/16,1.34E-05
2016/11/17,1.35E-05
2016/11/18,1.35E-05
2016/11/21,1.34E-05
2016/11/22,1.34E-05
2016/11/23,1.35E-05
2016/11/25,1.35E-05
2016/11/28,1.34E-05
2016/11/29,1.34E-05
2016/11/30,1.34E-05
2016/12/1,1.33E-05
2016/12/2,1.33E-05
2016/12/5,1.33E-05
2016/12/6,1.33E-05
2016/12/7,1.32E-05
2016/12/8,1.32E-05
2016/12/9,1.32E-05
2016/12/12,1.31E-05
2016/12/13,1.31E-05
2016/12/14,1.33E-05
2016/12/15,1.33E-05
2016/12/16,1.33E-05
2016/12/19,1.34E-05
2016/12/20,1.34E-05
2016/12/21,1.34E-05
2016/12/22,1.35E-05
2016/12/23,1.35E-05
2016/12/27,1.36E-05
2016/12/28,1.36E-05
2016/12/29,1.35E-05
2016/12/30,1.35E-05
2017/1/3,2.68E-05
2017/1/4,2.66E-05
2017/1/5,2.65E-05
2017/1/6,2.65E-05
2017/1/9,2.64E-05
2017/1/10,2.65E-05
2017/1/11,2.63E-05
2017/1/12,2.63E-05
2017/1/13,2.63E-05
2017/1/17,2.61E-05
2017/1/18,2.65E-05
2017/1/19,2.66E-05
2017/1/20,2.66E-05
2017/1/23,2.65E-05
2017/1/24,2.63E-05
2017/1/25,2.61E-05
2017/1/26,2.62E-05
2017/1/27,2.62E-05
2017/1/30,2.62E-05
2017/1/31,2.61E-05
2017/2/1,2.61E-05
2017/2/2,2.61E-05
2017/2/3,2.61E-05
2017/2/6,2.62E-05
2017/2/7,2.64E-05
2017/2/8,2.63E-05
2017/2/9,2.63E-05
2017/2/10,2.63E-05
2017/2/13,2.61E-05
2017/2/14,2.62E-05
2017/2/15,2.61E-05
2017/2/16,2.62E-05
2017/2/17,2.62E-05
2017/2/21,2.63E-05
2017/2/22,2.63E-05
2017/2/23,2.62E-05
2017/2/24,2.62E-05
2017/2/27,2.64E-05
2017/2/28,2.66E-05
2017/3/1,1.34E-05
2017/3/2,1.34E-05
2017/3/3,1.34E-05
2017/3/6,1.34E-05
2017/3/7,1.34E-05
2017/3/8,1.35E-05
2017/3/9,1.35E-05
2017/3/10,1.35E-05
2017/3/13,1.35E-05
2017/3/14,1.35E-05
2017/3/15,1.33E-05
2017/3/16,1.33E-05
2017/3/17,1.33E-05
2017/3/20,1.33E-05
2017/3/21,1.34E-05
2017/3/22,1.33E-05
2017/3/23,1.33E-05
2017/3/24,1.33E-05
2017/3/27,1.34E-05
2017/3/28,1.34E-05
2017/3/29,1.33E-05
2017/3/30,1.33E-05
2017/3/31,1.33E-05
2017/4/3,4.02E-05
2017/4/4,4.02E-05
2017/4/5,4.03E-05
2017/4/6,4.03E-05
2017/4/7,4.03E-05
2017/4/10,4.00E-05
2017/4/11,4.00E-05
2017/4/12,3.97E-05
2017/4/13,4.00E-05
2017/4/17,4.00E-05
2017/4/18,4.01E-05
2017/4/19,4.04E-05
2017/4/20,4.04E-05
2017/4/21,4.04E-05
2017/4/24,4.06E-05
2017/4/25,4.07E-05
2017/4/26,4.09E-05
2017/4/27,4.09E-05
2017/4/28,4.09E-05
2017/5/1,4.10E-05
2017/5/2,4.11E-05
2017/5/3,4.12E-05
2017/5/4,4.13E-05
2017/5/5,4.13E-05
2017/5/8,4.11E-05
2017/5/9,4.11E-05
2017/5/10,4.11E-05
2017/5/11,4.11E-05
2017/5/12,4.11E-05
2017/5/15,4.09E-05
2017/5/16,4.08E-05
2017/5/17,4.08E-05
2017/5/18,4.08E-05
2017/5/19,4.08E-05
2017/5/22,4.05E-05
2017/5/23,4.06E-05
2017/5/24,4.02E-05
2017/5/25,4.05E-05
2017/5/26,4.05E-05
2017/5/30,4.04E-05
2017/5/31,4.05E-05
2017/6/1,4.05E-05
2017/6/2,4.05E-05
2017/6/5,4.04E-05
2017/6/6,4.03E-05
2017/6/7,4.05E-05
2017/6/8,4.06E-05
2017/6/9,4.06E-05
2017/6/12,3.99E-05
2017/6/13,3.97E-05
2017/6/14,3.97E-05
2017/6/15,3.98E-05
2017/6/16,3.98E-05
2017/6/19,3.97E-05
2017/6/20,3.98E-05
2017/6/21,4.00E-05
2017/6/22,3.97E-05
2017/6/23,3.97E-05
2017/6/26,3.98E-05
2017/6/27,3.95E-05
2017/6/28,3.91E-05
2017/6/29,3.90E-05
2017/6/30,3.90E-05
2017/7/3,5.20E-05
2017/7/5,5.18E-05
2017/7/6,5.19E-05
2017/7/7,5.19E-05
2017/7/10,5.15E-05
2017/7/11,5.16E-05
2017/7/12,5.10E-05
2017/7/13,5.09E-05
2017/7/14,5.09E-05
2017/7/17,5.08E-05
2017/7/18,5.05E-05
2017/7/19,5.04E-05
2017/7/20,5.04E-05
2017/7/21,5.04E-05
2017/7/24,5.00E-05
2017/7/25,5.00E-05
2017/7/26,4.98E-05
2017/7/27,5.02E-05
2017/7/28,5.02E-05
2017/7/31,5.00E-05
2017/8/1,5.02E-05
2017/8/2,5.03E-05
2017/8/3,5.03E-05
2017/8/4,5.03E-05
2017/8/7,5.07E-05
2017/8/8,5.07E-05
2017/8/9,5.08E-05
2017/8/10,5.10E-05
2017/8/11,5.10E-05
2017/8/14,5.09E-05
2017/8/15,5.10E-05
2017/8/16,5.05E-05
2017/8/17,5.07E-05
2017/8/18,5.07E-05
2017/8/21,5.02E-05
2017/8/22,5.03E-05
2017/8/23,5.02E-05
2017/8/24,5.01E-05
2017/8/25,5.01E-05
2017/8/28,5.01E-05
2017/8/29,5.01E-05
2017/8/30,5.05E-05
2017/8/31,4.99E-05
2017/9/1,6.24E-05
2017/9/5,6.18E-05
2017/9/6,6.12E-05
2017/9/7,6.05E-05
2017/9/8,6.05E-05
2017/9/11,6.05E-05
2017/9/12,6.09E-05
2017/9/13,6.08E-05
2017/9/14,6.08E-05
2017/9/15,6.08E-05
2017/9/18,6.14E-05
2017/9/19,6.14E-05
2017/9/20,6.17E-05
2017/9/21,6.16E-05
2017/9/22,6.16E-05
2017/9/25,6.19E-05
2017/9/26,6.18E-05
2017/9/27,6.24E-05
2017/9/28,6.22E-05
2017/9/29,6.22E-05
2017/10/2,5.01E-05
2017/10/3,5.00E-05
2017/10/4,4.99E-05
2017/10/5,5.03E-05
2017/10/6,5.03E-05
2017/10/9,5.02E-05
2017/10/10,5.00E-05
2017/10/11,4.98E-05
2017/10/12,4.99E-05
2017/10/13,4.99E-05
2017/10/16,5.01E-05
2017/10/17,5.00E-05
2017/10/18,4.99E-05
2017/10/19,4.99E-05
2017/10/20,4.99E-05
2017/10/23,5.06E-05
2017/10/24,5.07E-05
2017/10/25,5.12E-05
2017/10/26,5.14E-05
2017/10/27,5.14E-05
2017/10/30,5.13E-05
2017/10/31,5.16E-05
2017/11/1,5.15E-05
2017/11/2,5.12E-05
2017/11/3,5.12E-05
2017/11/6,5.09E-05
2017/11/7,5.10E-05
2017/11/8,5.09E-05
2017/11/9,5.07E-05
2017/11/10,5.07E-05
2017/11/13,5.09E-05
2017/11/14,5.09E-05
2017/11/15,5.09E-05
2017/11/16,5.10E-05
2017/11/17,5.10E-05
2017/11/20,5.13E-05
2017/11/21,5.11E-05
2017/11/22,5.08E-05
2017/11/24,5.09E-05
2017/11/27,5.10E-05
2017/11/28,5.13E-05
2017/11/29,5.14E-05
2017/11/30,5.16E-05
2017/12/1,5.16E-05
2017/12/4,5.07E-05
2017/12/5,5.08E-05
